 N,  Mu,  Sd,  Var,  Curd2h,  Budget
 4,  0.61,  0.17,                                                      --------++++++++,  0.0,  0
 5,  0.57,  0.17,                                                   --------++++++++,  0.42731952421871594,  3
 6,  0.55,  0.16,                                                  -------+++++++,  0.4491097329183183,  7
 7,  0.54,  0.15,                                                -------+++++++,  0.4411966928873603,  8
 8,  0.52,  0.15,                                               -------+++++++,  0.4143391795530316,  20
 9,  0.53,  0.14,                                                ------++++++,  0.5721922944888418,  24
 10,  0.52,  0.13,                                                ------++++++,  0.4836785063001973,  28
 11,  0.53,  0.13,                                                 ------++++++,  0.6194124077841595,  31
 12,  0.53,  0.12,                                                ------++++++,  0.47300056534530033,  33
 13,  0.52,  0.12,                                                 -----+++++,  0.4575016844844127,  34
 14,  0.52,  0.12,                                                -----+++++,  0.44915892314250055,  41
 15,  0.51,  0.12,                                               -----+++++,  0.3829859092340627,  50
 16,  0.50,  0.11,                                               -----+++++,  0.41792953037332625,  52
 17,  0.51,  0.11,                                               -----+++++,  0.5669994988966065,  58
 18,  0.51,  0.11,                                               -----+++++,  0.5151322198200354,  59
 19,  0.50,  0.11,                                               -----+++++,  0.4071477874217174,  67
 20,  0.50,  0.11,                                              -----+++++,  0.45694290016996747,  68
 21,  0.50,  0.10,                                              -----+++++,  0.4294815181809133,  79
 22,  0.49,  0.10,                                              -----+++++,  0.48810412939124304,  80
 23,  0.49,  0.10,                                               ----++++,  0.44213147004342507,  83
 24,  0.49,  0.10,                                               ----++++,  0.441686419396731,  84
 25,  0.49,  0.10,                                              ----++++,  0.4439363032207609,  85
 26,  0.49,  0.09,                                              ----++++,  0.46948549832268416,  90
 27,  0.49,  0.09,                                              ----++++,  0.4874533145962006,  91
 28,  0.48,  0.09,                                              ----++++,  0.3951896703769151,  93
 29,  0.48,  0.09,                                              ----++++,  0.37634715140635444,  98
 30,  0.48,  0.09,                                             ----++++,  0.3962252228067376,  106
