DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
3.696,5.128,3.928,86.299,1.812,851.378,21.451,4558.376,5.362
4.184,5.335,2.29,98.286,1.551,968.021,21.535,13396.558,4.558
4.281,5.119,3.877,103.323,2.745,869.726,25.656,7546.728,1.072
2.779,5.55,4.115,96.47,2.329,1144.544,26.148,8376.079,1.072
2.219,5.082,5.798,87.032,2.3,849.447,25.018,7012.416,2.413
2.194,5.425,5.637,99.151,2.167,637.237,21.868,4337.97,1.072
2.051,5.069,1.458,83.453,1.164,862.99,20.105,4108.269,4.558
3.818,5.579,4.671,107.445,2.92,779.468,24.691,6160.532,1.072
3.348,5.012,5.358,99.016,1.521,658.178,18.607,4753.53,4.021
4.587,5.825,5.502,106.21,2.836,808.961,24.108,8929.438,1.072
2.313,5.981,3.678,75.463,1.389,946.942,21.553,6841.771,5.362
3.533,5.977,1.196,85.25,2.909,760.401,23.696,7281.464,2.413
3.046,5.399,4.204,76.828,1.271,523.472,17.401,6648.371,3.485
4.337,5.775,3.555,100.063,2.807,927.141,25.43,8750.709,1.072
4.721,5.3,2.308,93.939,2.549,1389.766,28.567,6803.027,1.072
2.562,5.179,2.323,96.271,1.009,634.465,18.868,13435.046,5.898
3.723,5.208,3.644,81.65,1.152,866.796,21.161,9407.688,4.021
2.702,5.064,2.295,99.738,2.805,614.23,23.191,10812.11,2.413
3.835,5.145,1.696,107.64,2.614,854.882,25.751,14470.647,2.413
3.9,5.947,2.421,112.76,2.765,869.903,26.026,9354.653,2.413
2.348,5.992,1.169,118.239,1.077,1562.177,25.345,8857.191,4.021
4.865,5.815,5.379,118.14,1.003,2785.325,30.668,23351.794,5.898
4.501,5.723,5.962,122.185,2.851,994.601,25.71,5857.321,1.072
3.266,5.966,5.686,92.721,2.017,1260.454,28.147,8129.358,1.072
2.135,5.244,3.685,81.77,1.427,609.141,18.605,6056.31,4.021
3.886,5.723,4.476,108.477,2.167,1154.873,26.619,8248.81,1.072
4.734,5.445,4.629,95.975,1.343,942.071,21.285,6434.966,3.485
4.172,5.971,5.115,75.747,1.792,1513.664,25.027,6293.609,4.021
4.517,5.045,4.639,101.348,1.744,1381.403,25.493,10532.594,4.558
2.95,5.7,4.866,103.453,1.546,1735.642,27.077,10961.362,4.558
4.3,5.847,1.735,78.141,1.86,1004.037,22.042,8346.369,4.558
2.401,5.702,5.21,120.014,2.693,1448.743,29.962,20132.181,2.413
4.687,5.499,1.465,82.688,1.307,816.297,20.256,17659.834,4.021
2.354,5.472,1.032,123.196,2.955,768.763,24.734,11222.347,2.413
2.512,5.36,2.567,117.409,1.526,1063.326,22.485,8768.77,4.021
4.957,5.025,4.15,85.172,1.656,935.846,21.633,5808.432,4.021
4.813,5.86,4.746,114.926,2.481,1346.052,28.365,11041.403,1.072
4.373,5.43,4.898,75.671,2.242,612.8,21.613,2899.39,1.072
4.789,5.889,5.072,114.975,2.736,1657.525,30.148,7854.672,1.072
3.541,5.929,2.21,111.481,1.908,952.488,21.397,12343.377,4.021
4.741,5.64,5.832,94.523,3.0,639.985,22.939,5813.399,1.072
4.166,5.223,1.613,75.277,1.967,734.011,20.542,7456.201,5.898
3.218,5.902,1.99,77.472,1.977,868.032,21.412,11289.196,5.898
3.954,5.641,4.402,123.176,1.734,1403.371,25.151,18518.622,4.021
3.837,5.016,4.636,95.28,1.705,1313.685,23.841,6276.565,3.485
4.699,5.223,5.439,81.329,1.939,928.545,22.565,4396.023,5.898
3.307,5.16,2.837,86.02,2.778,577.908,21.943,6307.197,1.072
3.121,5.639,1.394,120.306,2.867,1545.521,30.536,11013.627,1.072
4.695,5.895,1.958,86.239,1.679,1046.957,22.585,8556.852,5.898
3.676,5.983,5.37,84.616,2.026,650.179,22.566,5020.317,1.072
4.603,5.256,1.839,124.823,2.029,1347.761,28.246,12521.596,1.072
4.888,5.215,2.197,77.596,2.184,818.752,23.054,6316.368,1.072
3.915,5.247,1.079,93.965,1.956,929.509,21.411,16518.947,5.898
4.214,5.482,4.584,101.538,2.146,1729.681,31.191,9284.505,2.413
2.487,5.955,2.183,79.239,2.004,941.828,25.558,14057.887,2.413
3.443,5.421,1.86,116.399,1.896,1301.608,23.88,20430.722,5.898
4.853,5.204,4.808,113.926,2.964,1191.629,26.835,6495.421,1.072
3.954,5.287,4.995,91.785,2.996,830.534,23.853,3822.104,1.072
2.474,5.43,4.534,80.28,1.324,999.465,21.879,6785.464,4.021
3.147,5.453,2.06,94.474,2.487,1359.466,28.439,9014.6,1.072
3.849,5.253,1.002,110.093,1.058,1742.736,26.303,24508.565,4.558
3.506,5.994,4.444,98.442,1.557,1628.95,26.187,13810.379,5.898
4.427,5.611,5.486,93.75,2.695,812.72,23.861,7883.848,2.413
2.485,5.232,5.206,90.147,2.317,822.4,24.528,5315.019,2.413
4.713,5.997,3.894,94.931,2.649,861.819,24.858,6693.086,1.072
3.834,5.023,2.772,94.009,2.228,1108.801,26.878,6639.467,1.072
3.09,5.973,5.42,122.02,1.838,1228.795,24.352,4759.891,5.898
3.353,5.766,1.149,116.038,1.066,1801.44,26.327,35687.159,5.898
4.776,5.235,1.403,109.354,1.029,1182.974,22.426,12680.55,4.021
2.477,5.968,5.888,97.504,2.493,768.825,23.729,4812.437,1.072
4.154,5.504,3.196,77.591,2.892,1179.029,26.907,8732.997,1.072
2.633,5.092,4.314,90.744,1.237,693.582,19.851,10128.006,4.021
3.963,5.648,2.497,86.728,1.704,1014.139,22.861,7762.891,4.021
