MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
2,0,0,1,10704.6,34.294667
2,0,0,2,10718.8,34.587818
2,0,0,3,11073.8,33.930364
2,0,0,4,11668.6,34.172727
2,0,0,5,12641.8,35.69359
2,0,0,6,14216.6,35.666095
2,0,0,7,18311.8,31.71386
2,0,0,8,18378.0,31.760058
2,0,0,9,18394.8,32.21193
2,0,0,1,10253.2,36.548
2,0,0,2,10439.2,36.429818
2,0,0,3,11001.6,37.140061
2,0,0,4,11737.6,36.783939
2,0,0,5,12648.4,36.718333
2,0,0,6,14339.2,33.276191
2,0,0,7,18344.4,32.267135
2,0,0,8,18697.4,32.574351
2,0,0,9,18494.2,33.101345
2,0,0,1,10341.4,35.95
2,0,0,2,10597.6,36.306333
2,0,0,3,11135.6,36.111637
2,0,0,4,11981.8,35.527319
2,0,0,5,12866.2,36.555257
2,0,0,6,14263.8,33.502286
2,0,0,7,18458.0,33.353158
2,0,0,8,18454.4,32.220058
2,0,0,9,18600.0,32.158831
2,0,0,1,10483.6,36.115455
2,0,0,2,10740.8,36.507091
2,0,0,3,11494.0,36.501061
2,0,0,4,12033.8,36.458788
2,0,0,5,12876.6,35.447949
2,0,0,6,14283.8,32.635714
2,0,0,7,18475.2,32.343626
2,0,0,8,18421.8,31.396667
2,0,0,9,18646.6,31.303333
6,0,0,1,10499.4,37.301091
6,0,0,2,10508.6,37.260727
6,0,0,3,10651.6,34.950364
6,0,0,4,10989.2,36.01703
6,0,0,5,11625.2,33.714546
6,0,0,6,12361.2,34.261667
6,0,0,7,14367.8,32.880191
6,0,0,8,14423.2,35.022762
6,0,0,9,14478.2,35.109143
6,0,0,1,10417.6,35.438182
6,0,0,2,10562.4,36.104
6,0,0,3,10630.8,35.032
6,0,0,4,11118.4,37.929848
6,0,0,5,11569.4,33.572727
6,0,0,6,12270.6,34.460128
6,0,0,7,14550.4,33.709429
6,0,0,8,14369.2,34.702
6,0,0,9,14717.8,33.320333
6,0,0,1,10756.0,35.69
6,0,0,2,10607.6,37.503273
6,0,0,3,10671.2,35.692909
6,0,0,4,11193.0,36.380152
6,0,0,5,11660.4,36.527121
6,0,0,6,12303.0,34.660513
6,0,0,7,14434.2,34.198286
6,0,0,8,14313.0,31.954286
6,0,0,9,14704.8,32.477429
6,0,0,1,10500.4,34.498
6,0,0,2,10451.0,37.266182
6,0,0,3,10722.2,36.286576
6,0,0,4,11154.2,35.934455
6,0,0,5,11763.0,35.827634
6,0,0,6,12379.6,33.873333
6,0,0,7,14635.8,33.639476
6,0,0,8,14362.0,33.805333
6,0,0,9,14561.8,32.169333
18,0,0,1,10330.6,34.278
18,0,0,2,10499.2,36.402546
18,0,0,3,10618.0,37.709636
18,0,0,4,10702.6,35.480182
18,0,0,5,11228.8,36.405455
18,0,0,6,11584.6,35.837879
18,0,0,7,12504.6,33.862949
18,0,0,8,12605.4,33.62782
18,0,0,9,12656.6,33.922949
18,0,0,1,10373.0,34.169455
18,0,0,2,10364.0,34.799273
18,0,0,3,10689.2,34.956364
18,0,0,4,10892.6,33.558546
18,0,0,5,11183.6,33.254909
18,0,0,6,11504.4,33.672576
18,0,0,7,12712.2,34.989615
18,0,0,8,12709.2,33.794359
18,0,0,9,12655.2,35.63859
18,0,0,1,10427.8,34.460909
18,0,0,2,10324.0,36.494
18,0,0,3,10568.4,35.276
18,0,0,4,10719.8,36.661091
18,0,0,5,11203.4,32.989091
18,0,0,6,11563.6,34.997727
18,0,0,7,12512.4,35.713462
18,0,0,8,12580.6,35.740513
18,0,0,9,12494.8,34.640769
18,0,0,1,10464.6,35.365273
18,0,0,2,10240.6,34.751636
18,0,0,3,10589.2,38.577424
18,0,0,4,10762.6,33.678545
18,0,0,5,11228.0,36.699394
18,0,0,6,11443.0,34.941364
18,0,0,7,12512.6,34.69859
18,0,0,8,12624.0,36.507802
18,0,0,9,12493.6,32.906667
2,0,0,1,10686.0,37.446364
2,0,0,2,10426.4,37.924727
2,0,0,3,10519.8,38.674545
2,0,0,4,10693.0,38.233091
2,0,0,5,11186.0,38.923333
2,0,0,6,11509.8,39.664849
2,0,0,7,12731.0,38.570385
2,0,0,8,12868.6,38.408681
2,0,0,9,12682.4,40.202051
2,0,0,1,10493.4,36.343455
2,0,0,2,10528.8,39.032182
2,0,0,3,10606.6,37.276727
2,0,0,4,11100.6,37.219909
2,0,0,5,11049.4,39.61597
2,0,0,6,11553.4,39.040303
2,0,0,7,12710.0,39.256538
2,0,0,8,12928.6,38.890018
2,0,0,9,12877.4,37.275
2,0,0,1,10444.8,38.437454
2,0,0,2,10378.8,36.788182
2,0,0,3,10732.0,39.312727
2,0,0,4,10673.2,36.967091
2,0,0,5,11310.8,40.684727
2,0,0,6,11388.0,38.326364
2,0,0,7,12721.0,38.611154
2,0,0,8,12764.6,38.957051
2,0,0,9,12775.0,38.913224
2,0,0,1,10460.8,38.365273
2,0,0,2,10349.8,37.205273
2,0,0,3,10547.6,37.901454
2,0,0,4,10754.0,40.870909
2,0,0,5,11141.8,37.566061
2,0,0,6,11394.8,39.914091
2,0,0,7,12647.0,39.864103
2,0,0,8,12687.0,39.45859
2,0,0,9,12837.0,40.223077
6,0,0,1,10439.0,36.845091
6,0,0,2,10347.2,35.746727
6,0,0,3,10473.8,36.511636
6,0,0,4,10621.6,36.762364
6,0,0,5,11036.6,37.696667
6,0,0,6,11223.6,35.579697
6,0,0,7,12472.4,39.276154
6,0,0,8,12500.2,39.197308
6,0,0,9,12491.8,37.673718
6,0,0,1,10431.4,39.165454
6,0,0,2,10368.6,38.073273
6,0,0,3,10379.8,37.189273
6,0,0,4,10588.8,37.854364
6,0,0,5,10984.2,37.037273
6,0,0,6,11255.2,37.835303
6,0,0,7,12513.4,38.556026
6,0,0,8,12429.4,38.898205
6,0,0,9,12553.6,38.000128
6,0,0,1,10596.8,35.115636
6,0,0,2,10255.0,35.600364
6,0,0,3,10373.6,37.160727
6,0,0,4,10643.4,36.882364
6,0,0,5,10989.0,37.043091
6,0,0,6,11239.8,35.306818
6,0,0,7,12533.6,38.261026
6,0,0,8,12725.8,38.500275
6,0,0,9,12570.6,38.037821
6,0,0,1,10665.4,37.429121
6,0,0,2,10466.4,37.190727
6,0,0,3,10336.6,37.262364
6,0,0,4,10589.8,37.471394
6,0,0,5,10955.6,38.703818
6,0,0,6,11254.2,36.208636
6,0,0,7,12518.6,37.756026
6,0,0,8,12581.8,37.835385
6,0,0,9,12501.0,37.44141
18,0,0,1,10387.2,35.010727
18,0,0,2,10233.4,35.643091
18,0,0,3,10472.0,36.600364
18,0,0,4,10630.6,36.973818
18,0,0,5,11032.6,36.485212
18,0,0,6,11506.6,37.4
18,0,0,7,12452.2,33.851667
18,0,0,8,12505.2,36.245897
18,0,0,9,12603.2,35.48718
18,0,0,1,10398.2,34.377091
18,0,0,2,10361.0,36.473091
18,0,0,3,10519.6,33.770909
18,0,0,4,10633.6,35.836545
18,0,0,5,11237.0,33.967727
18,0,0,6,11360.8,35.194697
18,0,0,7,12541.8,34.588718
18,0,0,8,12355.8,34.659744
18,0,0,9,12498.6,35.474872
18,0,0,1,10343.0,33.406
18,0,0,2,10595.4,35.123394
18,0,0,3,10448.0,34.694727
18,0,0,4,10552.2,33.8
18,0,0,5,11210.4,37.96697
18,0,0,6,11322.6,34.051212
18,0,0,7,12718.2,35.127839
18,0,0,8,12572.2,35.331538
18,0,0,9,12379.2,33.992051
18,0,0,1,10468.2,37.144546
18,0,0,2,10199.0,34.692
18,0,0,3,10394.6,35.523818
18,0,0,4,10741.4,36.658909
18,0,0,5,10973.8,34.506
18,0,0,6,11493.2,36.340734
18,0,0,7,12382.8,33.843718
18,0,0,8,12468.0,36.185384
18,0,0,9,12609.2,37.181611
2,1,0,1,15131.4,31.529445
2,1,0,2,15491.4,31.7685
2,1,0,3,15266.6,33.38075
2,1,0,4,15141.6,36.664083
2,1,0,5,15442.8,37.425
2,1,0,6,17165.8,36.58085
2,1,0,7,20841.2,33.006429
2,1,0,8,21504.6,32.820251
2,1,0,9,21204.8,31.952351
2,1,0,1,14749.2,32.568095
2,1,0,2,14858.2,32.398762
2,1,0,3,15040.6,33.148381
2,1,0,4,15250.2,35.361333
2,1,0,5,15462.6,34.799083
2,1,0,6,17104.0,34.088676
2,1,0,7,20909.8,33.497286
2,1,0,8,21362.0,32.720502
2,1,0,9,21084.2,32.387632
2,1,0,1,14709.6,33.174
2,1,0,2,14942.2,33.052464
2,1,0,3,14897.2,33.21419
2,1,0,4,15176.4,35.653333
2,1,0,5,15467.2,34.78
2,1,0,6,17052.8,34.309118
2,1,0,7,20790.4,32.573191
2,1,0,8,21069.8,32.551316
2,1,0,9,21225.2,32.655472
2,1,0,1,14702.4,33.908
2,1,0,2,14877.2,33.07419
2,1,0,3,14898.8,33.659143
2,1,0,4,15382.6,34.403922
2,1,0,5,15778.2,34.777333
2,1,0,6,16809.8,34.148309
2,1,0,7,20810.4,33.872333
2,1,0,8,21031.0,34.101225
2,1,0,9,21430.0,33.337939
6,1,0,1,14617.8,33.148095
6,1,0,2,14795.2,32.931048
6,1,0,3,14729.0,32.592572
6,1,0,4,14235.4,35.402476
6,1,0,5,14714.2,34.645333
6,1,0,6,15258.6,35.06
6,1,0,7,17261.4,36.058954
6,1,0,8,17245.8,34.373399
6,1,0,9,17456.0,34.33719
6,1,0,1,14481.4,33.015048
6,1,0,2,14564.4,31.747238
6,1,0,3,14854.2,33.776
6,1,0,4,14317.0,35.320381
6,1,0,5,14730.4,35.046286
6,1,0,6,15332.4,36.292833
6,1,0,7,17483.2,32.756471
6,1,0,8,17503.2,35.33098
6,1,0,9,17122.0,35.12
6,1,0,1,14641.6,33.302476
6,1,0,2,14558.0,32.449238
6,1,0,3,14659.0,33.272571
6,1,0,4,14088.6,34.031751
6,1,0,5,14733.4,34.030286
6,1,0,6,15570.8,35.298667
6,1,0,7,17186.2,34.313137
6,1,0,8,17278.2,32.744706
6,1,0,9,17291.4,34.784052
6,1,0,1,14530.2,32.390953
6,1,0,2,14440.0,33.283524
6,1,0,3,15092.4,33.058857
6,1,0,4,14165.8,35.576
6,1,0,5,14572.2,35.468952
6,1,0,6,15299.6,35.567917
6,1,0,7,17240.2,33.73268
6,1,0,8,17271.0,34.97451
6,1,0,9,17198.0,35.934967
18,1,0,1,14455.4,33.507619
18,1,0,2,14298.0,32.863524
18,1,0,3,14627.8,34.775048
18,1,0,4,14763.0,32.863905
18,1,0,5,15124.8,31.916
18,1,0,6,15465.2,33.9235
18,1,0,7,16702.8,32.71875
18,1,0,8,16769.6,34.013456
18,1,0,9,16634.8,31.649926
18,1,0,1,14514.2,33.91
18,1,0,2,14372.2,33.906571
18,1,0,3,14637.4,33.16019
18,1,0,4,14732.8,32.619047
18,1,0,5,15212.2,33.513286
18,1,0,6,15906.6,33.065387
18,1,0,7,16717.6,33.789044
18,1,0,8,16605.0,34.015294
18,1,0,9,16607.0,32.572794
18,1,0,1,14591.8,33.720857
18,1,0,2,15033.0,34.686048
18,1,0,3,14561.2,32.717238
18,1,0,4,14779.6,32.976
18,1,0,5,15245.2,34.340333
18,1,0,6,15601.2,33.690083
18,1,0,7,16832.2,32.433676
18,1,0,8,16665.2,32.788309
18,1,0,9,16565.8,32.590956
18,1,0,1,14585.4,33.421428
18,1,0,2,14838.4,33.743548
18,1,0,3,14806.2,32.569238
18,1,0,4,14836.0,33.283809
18,1,0,5,15299.4,33.8655
18,1,0,6,16074.6,32.813142
18,1,0,7,16770.8,33.068088
18,1,0,8,16767.0,34.07683
18,1,0,9,16736.0,32.042206
2,1,0,1,14624.4,33.922357
2,1,0,2,14202.8,33.73044
2,1,0,3,14197.8,36.647282
2,1,0,4,13181.2,39.66956
2,1,0,5,12479.6,43.911685
2,1,0,6,12860.2,43.112857
2,1,0,7,13879.4,43.158242
2,1,0,8,14806.2,42.046244
2,1,0,9,13963.2,43.66
2,1,0,1,14338.6,33.645524
2,1,0,2,14281.0,35.287714
2,1,0,3,14010.8,35.428022
2,1,0,4,13721.0,37.812015
2,1,0,5,12643.0,43.22282
2,1,0,6,13033.6,44.354158
2,1,0,7,13981.2,43.705062
2,1,0,8,14105.2,43.13159
2,1,0,9,13945.0,44.135275
2,1,0,1,14339.8,34.569524
2,1,0,2,14382.2,35.058762
2,1,0,3,13977.8,37.255714
2,1,0,4,13542.0,37.978462
2,1,0,5,12445.0,43.871667
2,1,0,6,12792.0,44.674359
2,1,0,7,13697.4,42.738791
2,1,0,8,13838.8,42.80115
2,1,0,9,13870.6,44.040659
2,1,0,1,14374.8,33.796762
2,1,0,2,14206.8,35.856381
2,1,0,3,14016.2,35.979458
2,1,0,4,13266.8,38.72945
2,1,0,5,12392.0,43.551044
2,1,0,6,12983.4,44.912967
2,1,0,7,13807.2,43.43
2,1,0,8,13986.0,43.307509
2,1,0,9,14058.4,43.618095
6,1,0,1,14367.4,34.513143
6,1,0,2,14296.0,34.851524
6,1,0,3,14542.2,34.03019
6,1,0,4,12602.2,39.728846
6,1,0,5,13208.8,39.91185
6,1,0,6,13393.6,38.524066
6,1,0,7,14575.8,39.938964
6,1,0,8,14365.6,41.221238
6,1,0,9,14517.2,39.174571
6,1,0,1,14375.8,33.845905
6,1,0,2,14299.2,33.67219
