ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
0,0,1,1,1,23.546,89.044529
0,0,1,1,1,87.212,25.587356
0,0,1,1,1,46.012,48.246454
0,0,1,1,1,31.444,69.455685
1,0,1,1,1,31.65,92.49262
1,0,1,1,1,117.91,25.505321
1,0,1,1,1,62.598,47.904286
1,0,1,1,1,43.274,68.465399
0,1,1,1,1,42.854,92.175426
0,1,1,1,1,157.852,25.496493
0,1,1,1,1,84.094,47.758561
0,1,1,1,1,58.876,68.544684
0,0,1,1,0,23.47,89.95384
0,0,1,1,0,87.288,25.686808
0,0,1,1,0,46.128,47.835556
0,0,1,1,0,31.206,69.79811
1,0,1,1,0,31.816,91.987762
1,0,1,1,0,118.142,25.69568
1,0,1,1,0,62.532,47.755524
1,0,1,1,0,43.57,68.913815
0,1,1,1,0,43.26,92.031163
0,1,1,1,0,157.898,25.620526
0,1,1,1,0,84.032,47.834219
0,1,1,1,0,58.714,68.939088
0,0,1,1,0,23.416,89.888659
0,0,1,1,0,87.206,25.798172
0,0,1,1,0,46.24,48.491304
0,0,1,1,0,31.464,69.956169
1,0,1,1,0,31.73,91.427863
1,0,1,1,0,118.508,26.105327
1,0,1,1,0,62.674,48.232137
1,0,1,1,0,43.294,68.983033
0,1,1,1,0,42.686,92.598483
0,1,1,1,0,157.894,25.575913
0,1,1,1,0,84.078,47.773724
0,1,1,1,0,58.82,68.898667
0,0,1,0,1,23.102,92.338485
0,0,1,0,1,86.792,25.599808
0,0,1,0,1,45.928,47.919372
0,0,1,0,1,31.164,68.780816
1,0,1,0,1,31.514,91.477439
1,0,1,0,1,117.588,25.444327
1,0,1,0,1,62.468,47.616521
1,0,1,0,1,43.236,67.746276
0,1,1,0,1,42.72,92.404538
0,1,1,0,1,157.16,25.435442
0,1,1,0,1,84.112,47.870812
0,1,1,0,1,58.796,68.087896
0,0,1,0,0,23.062,90.710435
0,0,1,0,0,86.896,25.577354
0,0,1,0,0,46.038,47.866087
0,0,1,0,0,30.992,69.335828
1,0,1,0,0,31.662,91.543891
1,0,1,0,0,117.354,25.546423
1,0,1,0,0,62.598,47.342447
1,0,1,0,0,43.26,68.357206
0,1,1,0,0,42.7,91.602325
0,1,1,0,0,157.242,25.549177
0,1,1,0,0,84.156,47.92081
0,1,1,0,0,58.854,68.028843
0,0,1,0,0,23.302,89.986996
0,0,1,0,0,86.718,25.772406
0,0,1,0,0,45.858,48.072831
0,0,1,0,0,31.044,69.223097
1,0,1,0,0,31.744,92.236649
1,0,1,0,0,117.374,25.580743
1,0,1,0,0,62.43,47.936077
1,0,1,0,0,43.158,68.455914
0,1,1,0,0,42.526,92.386268
0,1,1,0,0,157.34,25.466539
0,1,1,0,0,83.976,47.760612
0,1,1,0,0,58.642,68.728538
0,0,1,1,1,23.24,91.274493
0,0,1,1,1,87.264,25.672331
0,0,1,1,1,46.154,47.813488
0,0,1,1,1,31.16,69.930968
1,0,1,1,1,36.032,91.162928
1,0,1,1,1,133.236,25.55467
1,0,1,1,1,70.876,47.528982
1,0,1,1,1,50.178,66.421718
0,1,1,1,1,50.35,91.226165
0,1,1,1,1,184.806,25.473802
0,1,1,1,1,99.084,47.259113
0,1,1,1,1,71.092,65.956774
0,0,1,1,0,23.408,91.406528
0,0,1,1,0,87.328,25.532693
0,0,1,1,0,46.448,47.889981
0,0,1,1,0,31.094,69.020645
1,0,1,1,0,36.216,90.728574
1,0,1,1,0,133.016,25.355789
1,0,1,1,0,70.848,47.074507
1,0,1,1,0,50.042,67.1904
0,1,1,1,0,50.322,91.406486
0,1,1,1,0,184.54,25.348245
0,1,1,1,0,98.686,47.564385
0,1,1,1,0,71.328,65.998442
0,0,1,1,0,23.374,90.955
0,0,1,1,0,87.288,25.645656
0,0,1,1,0,46.38,47.909806
0,0,1,1,0,31.216,69.881573
1,0,1,1,0,36.164,91.764449
1,0,1,1,0,132.954,25.45776
1,0,1,1,0,70.884,47.713931
1,0,1,1,0,50.268,67.104706
0,1,1,1,0,50.434,91.177169
0,1,1,1,0,184.508,25.369606
0,1,1,1,0,98.794,47.642781
0,1,1,1,0,71.098,65.283204
0,0,1,0,1,23.178,90.818442
0,0,1,0,1,86.752,25.850225
0,0,1,0,1,45.96,47.446
0,0,1,0,1,31.208,70.262003
1,0,1,0,1,35.556,91.129206
1,0,1,0,1,132.104,25.28028
1,0,1,0,1,70.38,47.884889
1,0,1,0,1,50.19,66.961159
0,1,1,0,1,50.016,91.096
0,1,1,0,1,183.728,25.216505
0,1,1,0,1,98.636,47.607858
0,1,1,0,1,71.014,65.120845
0,0,1,0,0,23.148,90.597391
0,0,1,0,0,86.776,25.702408
0,0,1,0,0,45.93,47.878829
0,0,1,0,0,31.0,70.545957
1,0,1,0,0,35.664,92.433168
1,0,1,0,0,132.146,25.135023
1,0,1,0,0,70.476,47.620668
1,0,1,0,0,50.458,65.077424
0,1,1,0,0,50.19,91.441082
0,1,1,0,0,183.844,25.425673
0,1,1,0,0,98.556,47.03531
0,1,1,0,0,71.134,65.765686
0,0,1,0,0,23.178,90.274456
0,0,1,0,0,86.802,25.802655
0,0,1,0,0,45.894,47.338251
0,0,1,0,0,31.154,68.032258
1,0,1,0,0,35.924,91.405111
1,0,1,0,0,132.308,25.285826
1,0,1,0,0,70.59,47.517549
1,0,1,0,0,50.296,65.224447
0,1,1,0,0,50.272,91.599834
0,1,1,0,0,183.864,25.894848
0,1,1,0,0,98.726,47.225832
0,1,1,0,0,71.242,64.876811
0,0,0,1,1,21.906,88.8277
0,0,0,1,1,79.25,25.600405
0,0,0,1,1,42.334,48.048025
0,0,0,1,1,28.938,67.06777
1,0,0,1,1,30.204,90.319376
1,0,0,1,1,110.394,25.631824
1,0,0,1,1,58.852,47.763343
1,0,0,1,1,41.07,67.711037
0,1,0,1,1,40.79,91.741244
0,1,0,1,1,149.592,25.391031
0,1,0,1,1,79.904,47.63811
0,1,0,1,1,56.06,67.945357
0,0,0,1,0,22.664,84.497391
0,0,0,1,0,80.102,25.7383
0,0,0,1,0,42.904,47.15639
0,0,0,1,0,29.632,67.517353
1,0,0,1,0,30.64,88.373457
1,0,0,1,0,110.968,25.121162
1,0,0,1,0,59.44,47.162198
1,0,0,1,0,41.368,67.142323
0,1,0,1,0,41.228,90.931299
0,1,0,1,0,150.036,25.495182
0,1,0,1,0,80.554,47.591577
0,1,0,1,0,56.438,67.432393
0,0,0,1,0,23.268,84.111304
0,0,0,1,0,80.502,25.741179
0,0,0,1,0,43.192,46.518827
0,0,0,1,0,30.266,66.738
1,0,0,1,0,31.366,87.784456
1,0,0,1,0,111.308,25.229127
1,0,0,1,0,59.786,46.945633
1,0,0,1,0,41.736,66.85304
0,1,0,1,0,41.786,89.650858
0,1,0,1,0,150.78,26.112323
0,1,0,1,0,80.82,47.358818
0,1,0,1,0,56.862,66.996842
0,0,0,0,1,22.168,87.700649
0,0,0,0,1,79.33,25.923089
0,0,0,0,1,42.308,47.674962
0,0,0,0,1,29.078,67.92766
1,0,0,0,1,30.136,89.055011
1,0,0,0,1,110.004,25.260237
1,0,0,0,1,58.786,47.44801
1,0,0,0,1,41.164,67.701317
0,1,0,0,1,40.842,91.411024
0,1,0,0,1,149.054,25.643542
0,1,0,0,1,79.818,47.301614
0,1,0,0,1,56.19,67.636249
0,0,0,0,0,23.092,85.687154
0,0,0,0,0,80.156,25.877188
0,0,0,0,0,42.69,47.770044
0,0,0,0,0,29.806,66.577839
1,0,0,0,0,30.834,88.934688
1,0,0,0,0,111.042,25.630711
1,0,0,0,0,59.27,47.14139
1,0,0,0,0,41.478,67.220546
0,1,0,0,0,41.46,90.808668
0,1,0,0,0,149.878,25.559824
0,1,0,0,0,80.35,47.387282
0,1,0,0,0,56.482,67.913359
0,0,0,0,0,23.282,82.853007
0,0,0,0,0,80.474,25.852028
0,0,0,0,0,43.338,46.972674
0,0,0,0,0,30.302,65.765763
1,0,0,0,0,31.458,87.410343
1,0,0,0,0,111.342,25.575218
1,0,0,0,0,59.802,47.39978
1,0,0,0,0,42.104,66.420975
0,1,0,0,0,41.978,89.852056
0,1,0,0,0,150.172,25.49422
0,1,0,0,0,80.966,47.645478
0,1,0,0,0,56.994,66.787199
0,0,0,1,1,21.714,86.781818
0,0,0,1,1,79.3,25.764772
0,0,0,1,1,42.238,46.337663
0,0,0,1,1,28.922,68.269113
1,0,0,1,1,33.498,90.255979
1,0,0,1,1,122.666,25.407049
1,0,0,1,1,65.43,47.379564
1,0,0,1,1,46.406,66.13605
0,1,0,1,1,46.682,91.219943
0,1,0,1,1,170.97,25.528279
0,1,0,1,1,91.398,47.569215
0,1,0,1,1,66.204,65.349141
0,0,0,1,0,22.816,85.002451
0,0,0,1,0,80.34,26.067448
0,0,0,1,0,42.83,47.955216
0,0,0,1,0,29.398,67.000942
1,0,0,1,0,34.188,89.479644
1,0,0,1,0,123.274,25.616722
1,0,0,1,0,65.806,47.287888
1,0,0,1,0,46.988,65.981277
0,1,0,1,0,47.31,90.237813
0,1,0,1,0,171.428,25.681496
0,1,0,1,0,92.04,47.501583
0,1,0,1,0,66.68,65.40531
0,0,0,1,0,23.334,83.578406
0,0,0,1,0,80.566,25.699812
0,0,0,1,0,43.296,47.136406
0,0,0,1,0,29.97,66.69608
1,0,0,1,0,34.796,87.617714
1,0,0,1,0,123.538,25.115523
1,0,0,1,0,66.262,47.599091
1,0,0,1,0,47.424,65.515448
0,1,0,1,0,47.72,89.755
0,1,0,1,0,172.042,25.639424
0,1,0,1,0,92.494,47.530652
0,1,0,1,0,66.908,65.192393
0,0,0,0,1,21.942,86.66415
0,0,0,0,1,79.414,25.848525
0,0,0,0,1,42.258,48.096057
0,0,0,0,1,29.174,67.973425
1,0,0,0,1,33.59,89.452353
1,0,0,0,1,122.262,25.532261
1,0,0,0,1,65.406,47.41769
1,0,0,0,1,46.656,65.981693
0,1,0,0,1,46.726,90.919019
0,1,0,0,1,170.516,25.421143
0,1,0,0,1,91.506,47.299145
0,1,0,0,1,65.988,65.754778
0,0,0,0,0,22.59,85.796345
0,0,0,0,0,80.118,25.850896
0,0,0,0,0,42.712,46.635061
0,0,0,0,0,29.674,67.250184
1,0,0,0,0,34.208,89.153815
1,0,0,0,0,122.942,25.385061
1,0,0,0,0,65.834,47.48159
1,0,0,0,0,47.138,66.273308
0,1,0,0,0,47.44,90.629898
0,1,0,0,0,171.186,25.391273
0,1,0,0,0,92.288,47.18754
0,1,0,0,0,66.46,65.274255
0,0,0,0,0,23.282,83.169094
0,0,0,0,0,80.582,25.796352
0,0,0,0,0,43.45,46.173066
0,0,0,0,0,30.392,66.119828
1,0,0,0,0,34.832,87.389967
1,0,0,0,0,123.422,25.11553
1,0,0,0,0,66.384,46.944912
1,0,0,0,0,47.534,66.063179
0,1,0,0,0,48.082,89.760834
0,1,0,0,0,171.936,25.563601
0,1,0,0,0,92.482,47.15497
0,1,0,0,0,66.928,64.79096
0,0,1,1,1,23.278,90.387941
0,0,1,1,1,86.438,25.566855
0,0,1,1,1,46.026,48.448299
0,0,1,1,1,31.218,68.844839
1,0,1,1,1,30.114,91.252
1,0,1,1,1,111.978,25.500436
1,0,1,1,1,58.836,47.790342
1,0,1,1,1,40.032,70.341654
0,1,1,1,1,39.166,93.113487
0,1,1,1,1,146.138,25.60665
0,1,1,1,1,76.774,47.983858
0,1,1,1,1,52.294,71.094463
0,0,1,1,0,25.124,87.688172
0,0,1,1,0,86.728,25.669287
0,0,1,1,0,46.01,48.034715
0,0,1,1,0,31.026,70.815699
1,0,1,1,0,30.12,90.247516
1,0,1,1,0,111.83,25.454558
1,0,1,1,0,59.142,47.607808
1,0,1,1,0,40.066,70.022
0,1,1,1,0,39.126,92.542449
0,1,1,1,0,146.228,25.519478
0,1,1,1,0,76.862,48.251565
0,1,1,1,0,52.074,71.194519
0,0,1,1,0,23.326,90.271522
0,0,1,1,0,86.716,25.622827
0,0,1,1,0,45.874,48.226048
0,0,1,1,0,30.892,70.010387
1,0,1,1,0,29.872,93.032345
1,0,1,1,0,111.742,25.553451
1,0,1,1,0,59.074,47.830508
1,0,1,1,0,40.266,70.110902
0,1,1,1,0,39.202,92.778269
0,1,1,1,0,146.222,25.496538
0,1,1,1,0,76.83,48.409433
0,1,1,1,0,52.128,71.142369
0,0,1,0,1,23.212,91.367945
0,0,1,0,1,86.252,25.819118
0,0,1,0,1,45.674,48.473295
0,0,1,0,1,30.814,69.819058
1,0,1,0,1,30.748,92.801749
1,0,1,0,1,111.684,25.625507
1,0,1,0,1,58.808,47.629605
1,0,1,0,1,40.134,69.982821
0,1,1,0,1,38.922,93.141714
0,1,1,0,1,146.064,25.540317
0,1,1,0,1,76.47,48.033742
0,1,1,0,1,52.14,70.656923
0,0,1,0,0,23.456,90.561413
0,0,1,0,0,86.114,25.562585
0,0,1,0,0,45.772,48.178
0,0,1,0,0,30.698,69.000645
1,0,1,0,0,29.826,92.194345
1,0,1,0,0,111.596,25.600049
1,0,1,0,0,58.706,48.063852
1,0,1,0,0,40.376,69.293562
0,1,1,0,0,39.142,92.15609
0,1,1,0,0,146.116,25.438443
0,1,1,0,0,76.688,48.968117
0,1,1,0,0,52.074,71.219231
0,0,1,0,0,22.92,90.072128
0,0,1,0,0,86.228,25.659023
0,0,1,0,0,45.616,47.794618
0,0,1,0,0,31.084,70.139949
1,0,1,0,0,29.758,91.752713
1,0,1,0,0,111.536,25.760682
1,0,1,0,0,58.754,48.252905
1,0,1,0,0,40.088,70.0645
0,1,1,0,0,38.886,92.943077
0,1,1,0,0,146.086,25.496879
0,1,1,0,0,76.59,48.726302
0,1,1,0,0,52.128,71.078846
0,0,1,1,1,24.4,89.301367
0,0,1,1,1,86.582,25.657132
0,0,1,1,1,45.972,47.90115
0,0,1,1,1,31.0,69.91311
1,0,1,1,1,34.32,91.702179
1,0,1,1,1,126.692,25.545332
1,0,1,1,1,66.91,47.801975
1,0,1,1,1,46.412,68.422128
0,1,1,1,1,46.582,92.74622
0,1,1,1,1,172.548,25.393078
0,1,1,1,1,91.208,48.382415
0,1,1,1,1,63.514,68.87418
0,0,1,1,0,23.39,90.383152
0,0,1,1,0,86.594,25.595568
0,0,1,1,0,46.092,48.080947
0,0,1,1,0,31.134,70.094218
1,0,1,1,0,34.1,90.807059
1,0,1,1,0,126.804,25.462412
1,0,1,1,0,67.058,47.754374
1,0,1,1,0,46.482,68.447436
0,1,1,1,0,46.55,92.279417
0,1,1,1,0,172.592,25.447734
0,1,1,1,0,90.858,47.850498
0,1,1,1,0,63.334,68.846039
0,0,1,1,0,23.056,91.017391
0,0,1,1,0,86.89,25.751303
0,0,1,1,0,45.83,47.761024
0,0,1,1,0,31.054,70.384442
1,0,1,1,0,34.324,90.46474
1,0,1,1,0,126.988,25.662696
1,0,1,1,0,67.028,47.40291
1,0,1,1,0,46.426,68.709889
0,1,1,1,0,46.498,92.36351
0,1,1,1,0,172.592,25.556618
0,1,1,1,0,91.022,47.73828
0,1,1,1,0,63.534,68.22375
0,0,1,0,1,23.666,90.168007
0,0,1,0,1,86.362,25.661375
0,0,1,0,1,46.912,49.632248
0,0,1,0,1,30.86,71.133376
1,0,1,0,1,34.218,91.435974
1,0,1,0,1,126.312,27.13
1,0,1,0,1,66.642,47.687114
1,0,1,0,1,46.24,69.078435
0,1,1,0,1,46.374,92.662367
0,1,1,0,1,172.22,25.575612
0,1,1,0,1,90.854,47.739721
0,1,1,0,1,63.74,68.815825
0,0,1,0,0,23.01,90.539842
0,0,1,0,0,86.332,25.584806
0,0,1,0,0,45.708,47.974783
0,0,1,0,0,31.128,70.77111
1,0,1,0,0,33.97,91.479964
1,0,1,0,0,126.148,25.419669
1,0,1,0,0,66.678,47.23924
1,0,1,0,0,46.608,68.153885
0,1,1,0,0,47.642,91.623843
0,1,1,0,0,172.216,25.449511
0,1,1,0,0,90.75,48.184803
0,1,1,0,0,63.314,68.751862
0,0,1,0,0,23.244,90.157773
0,0,1,0,0,86.272,25.786512
0,0,1,0,0,45.726,47.695333
0,0,1,0,0,30.756,69.782264
1,0,1,0,0,34.102,90.18074
1,0,1,0,0,126.404,25.680779
1,0,1,0,0,66.554,48.427833
1,0,1,0,0,46.408,67.877946
0,1,1,0,0,46.53,92.181832
0,1,1,0,0,172.2,25.448935
0,1,1,0,0,90.766,48.369457
0,1,1,0,0,63.748,68.351835
0,0,0,1,1,21.97,86.615991
0,0,0,1,1,78.394,25.656667
0,0,0,1,1,41.85,48.204383
0,0,0,1,1,28.656,67.423867
1,0,0,1,1,28.068,89.552857
1,0,0,1,1,102.82,25.533324
1,0,0,1,1,54.416,47.941355
1,0,0,1,1,37.18,68.128108
0,1,0,1,1,36.92,91.099515
0,1,0,1,1,135.302,25.519111
0,1,0,1,1,71.382,48.210211
0,1,0,1,1,48.838,70.068333
0,0,0,1,0,22.452,84.994229
0,0,0,1,0,79.098,25.559975
0,0,0,1,0,42.4,47.198505
0,0,0,1,0,29.254,67.53208
