30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:00<00:04,  4.40trial/s, best loss: 0.3201126023644634]
 10%|█         | 2/20 [00:05<00:54,  3.00s/trial, best loss: 0.032264836664893916]
 15%|█▌        | 3/20 [00:06<00:38,  2.26s/trial, best loss: 0.032264836664893916]
 20%|██        | 4/20 [00:12<00:57,  3.62s/trial, best loss: 0.018674350377688068]
 25%|██▌       | 5/20 [00:13<00:41,  2.78s/trial, best loss: 0.018674350377688068]
 30%|███       | 6/20 [00:19<00:53,  3.83s/trial, best loss: 0.018674350377688068]
 35%|███▌      | 7/20 [00:25<00:59,  4.57s/trial, best loss: 0.018674350377688068]
 40%|████      | 8/20 [00:27<00:43,  3.60s/trial, best loss: 0.018674350377688068]
 45%|████▌     | 9/20 [00:33<00:49,  4.50s/trial, best loss: 0.018674350377688068]
 50%|█████     | 10/20 [00:35<00:36,  3.60s/trial, best loss: 0.018674350377688068]
 55%|█████▌    | 11/20 [00:41<00:38,  4.31s/trial, best loss: 0.018674350377688068]
 60%|██████    | 12/20 [00:41<00:24,  3.07s/trial, best loss: 0.018674350377688068]
 65%|██████▌   | 13/20 [00:45<00:23,  3.41s/trial, best loss: 0.018674350377688068]
 70%|███████   | 14/20 [00:47<00:17,  2.95s/trial, best loss: 0.018674350377688068]
 75%|███████▌  | 15/20 [00:48<00:12,  2.44s/trial, best loss: 0.009634042315493762]
 80%|████████  | 16/20 [00:54<00:14,  3.58s/trial, best loss: 0.009634042315493762]
 85%|████████▌ | 17/20 [01:01<00:13,  4.37s/trial, best loss: 0.009634042315493762]
 90%|█████████ | 18/20 [01:02<00:07,  3.58s/trial, best loss: 0.009634042315493762]
 95%|█████████▌| 19/20 [01:09<00:04,  4.54s/trial, best loss: 0.009634042315493762]
100%|██████████| 20/20 [01:10<00:00,  3.61s/trial, best loss: 0.009634042315493762]
100%|██████████| 20/20 [01:11<00:00,  3.55s/trial, best loss: 0.009634042315493762]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:08<02:35,  8.21s/trial, best loss: 0.04059410664640226]
 10%|█         | 2/20 [00:10<01:19,  4.44s/trial, best loss: 0.04059410664640226]
 15%|█▌        | 3/20 [00:16<01:30,  5.32s/trial, best loss: 0.04059410664640226]
 20%|██        | 4/20 [00:18<01:02,  3.90s/trial, best loss: 0.04059410664640226]
 25%|██▌       | 5/20 [00:24<01:10,  4.69s/trial, best loss: 0.04059410664640226]
 30%|███       | 6/20 [00:25<00:51,  3.69s/trial, best loss: 0.04059410664640226]
 35%|███▌      | 7/20 [00:31<00:57,  4.46s/trial, best loss: 0.04059410664640226]
 40%|████      | 8/20 [00:33<00:42,  3.54s/trial, best loss: 0.04059410664640226]
 45%|████▌     | 9/20 [00:38<00:44,  4.05s/trial, best loss: 0.006327424308192532]
 50%|█████     | 10/20 [00:44<00:47,  4.72s/trial, best loss: 0.006327424308192532]
 55%|█████▌    | 11/20 [00:46<00:34,  3.84s/trial, best loss: 0.006327424308192532]
 60%|██████    | 12/20 [00:53<00:38,  4.81s/trial, best loss: 0.006327424308192532]
 65%|██████▌   | 13/20 [00:54<00:24,  3.51s/trial, best loss: 0.006327424308192532]
 70%|███████   | 14/20 [00:59<00:23,  3.99s/trial, best loss: 0.006327424308192532]
 75%|███████▌  | 15/20 [01:00<00:15,  3.18s/trial, best loss: 0.006327424308192532]
 80%|████████  | 16/20 [01:07<00:16,  4.25s/trial, best loss: 0.006327424308192532]
 85%|████████▌ | 17/20 [01:09<00:10,  3.45s/trial, best loss: 0.006327424308192532]
