30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:15<23:46, 75.08s/trial, best loss: 0.26986731345413045]
 10%|█         | 2/20 [02:18<20:32, 68.47s/trial, best loss: 0.26986731345413045]
 15%|█▌        | 3/20 [03:19<18:21, 64.79s/trial, best loss: 0.26986731345413045]
 20%|██        | 4/20 [04:19<16:45, 62.82s/trial, best loss: 0.26986731345413045]
 25%|██▌       | 5/20 [05:09<14:33, 58.21s/trial, best loss: 0.26986731345413045]
 30%|███       | 6/20 [06:04<13:19, 57.09s/trial, best loss: 0.26986731345413045]
 35%|███▌      | 7/20 [07:01<12:23, 57.17s/trial, best loss: 0.26986731345413045]
 40%|████      | 8/20 [07:52<11:03, 55.30s/trial, best loss: 0.26986731345413045]
 45%|████▌     | 9/20 [08:55<10:35, 57.76s/trial, best loss: 0.26986731345413045]
 50%|█████     | 10/20 [09:53<09:38, 57.86s/trial, best loss: 0.26986731345413045]
 55%|█████▌    | 11/20 [10:43<08:19, 55.46s/trial, best loss: 0.26986731345413045]
 60%|██████    | 12/20 [11:53<07:58, 59.87s/trial, best loss: 0.26986731345413045]
 65%|██████▌   | 13/20 [12:57<07:07, 61.11s/trial, best loss: 0.26986731345413045]
 70%|███████   | 14/20 [14:01<06:11, 61.99s/trial, best loss: 0.26986731345413045]
 75%|███████▌  | 15/20 [15:20<05:35, 67.01s/trial, best loss: 0.26986731345413045]
 80%|████████  | 16/20 [16:23<04:22, 65.71s/trial, best loss: 0.26986731345413045]
 85%|████████▌ | 17/20 [17:25<03:13, 64.61s/trial, best loss: 0.26986731345413045]
 90%|█████████ | 18/20 [18:27<02:07, 63.78s/trial, best loss: 0.26986731345413045]
 95%|█████████▌| 19/20 [19:24<01:01, 61.96s/trial, best loss: 0.26986731345413045]
100%|██████████| 20/20 [20:10<00:00, 56.93s/trial, best loss: 0.26986731345413045]
100%|██████████| 20/20 [20:10<00:00, 60.51s/trial, best loss: 0.26986731345413045]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:21<25:40, 81.08s/trial, best loss: 0.35872925286536356]
 10%|█         | 2/20 [02:05<17:55, 59.75s/trial, best loss: 0.35872925286536356]
 15%|█▌        | 3/20 [03:07<17:12, 60.72s/trial, best loss: 0.35872925286536356]
 20%|██        | 4/20 [04:08<16:12, 60.80s/trial, best loss: 0.3562681314500404] 
 25%|██▌       | 5/20 [05:10<15:15, 61.03s/trial, best loss: 0.3562681314500404]
 30%|███       | 6/20 [06:30<15:45, 67.54s/trial, best loss: 0.3562681314500404]
 35%|███▌      | 7/20 [07:35<14:29, 66.90s/trial, best loss: 0.3562681314500404]
 40%|████      | 8/20 [08:21<12:01, 60.08s/trial, best loss: 0.3562681314500404]
 45%|████▌     | 9/20 [09:24<11:10, 60.91s/trial, best loss: 0.3562681314500404]
 50%|█████     | 10/20 [10:26<10:12, 61.25s/trial, best loss: 0.3562681314500404]
 55%|█████▌    | 11/20 [11:34<09:30, 63.42s/trial, best loss: 0.2889142531031531]
 60%|██████    | 12/20 [12:40<08:33, 64.19s/trial, best loss: 0.2889142531031531]
 65%|██████▌   | 13/20 [13:27<06:52, 58.96s/trial, best loss: 0.2889142531031531]
 70%|███████   | 14/20 [14:30<06:01, 60.23s/trial, best loss: 0.2889142531031531]
 75%|███████▌  | 15/20 [15:31<05:02, 60.45s/trial, best loss: 0.2889142531031531]
 80%|████████  | 16/20 [16:35<04:05, 61.45s/trial, best loss: 0.2889142531031531]
 85%|████████▌ | 17/20 [17:36<03:03, 61.33s/trial, best loss: 0.2889142531031531]
 90%|█████████ | 18/20 [18:53<02:12, 66.17s/trial, best loss: 0.27054501355400196]
 95%|█████████▌| 19/20 [19:57<01:05, 65.30s/trial, best loss: 0.27054501355400196]
100%|██████████| 20/20 [20:43<00:00, 59.72s/trial, best loss: 0.27054501355400196]
100%|██████████| 20/20 [20:43<00:00, 62.19s/trial, best loss: 0.27054501355400196]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [01:09<22:01, 69.58s/trial, best loss: 0.26996242925762115]
 10%|█         | 2/20 [01:41<14:18, 47.71s/trial, best loss: 0.2537808531887573] 
 15%|█▌        | 3/20 [02:00<09:43, 34.32s/trial, best loss: 0.2537808531887573]
 20%|██        | 4/20 [02:06<06:12, 23.26s/trial, best loss: 0.2537808531887573]
 25%|██▌       | 5/20 [02:12<04:13, 16.91s/trial, best loss: 0.2537808531887573]
 30%|███       | 6/20 [02:18<03:03, 13.10s/trial, best loss: 0.2537808531887573]
 35%|███▌      | 7/20 [02:22<02:12, 10.21s/trial, best loss: 0.2537808531887573]
 40%|████      | 8/20 [02:27<01:45,  8.77s/trial, best loss: 0.2537808531887573]
 45%|████▌     | 9/20 [02:33<01:26,  7.82s/trial, best loss: 0.17498929947210728]
 50%|█████     | 10/20 [02:39<01:12,  7.22s/trial, best loss: 0.17498929947210728]
 55%|█████▌    | 11/20 [02:43<00:57,  6.36s/trial, best loss: 0.17498929947210728]
 60%|██████    | 12/20 [02:50<00:52,  6.52s/trial, best loss: 0.17498929947210728]
 65%|██████▌   | 13/20 [02:56<00:43,  6.27s/trial, best loss: 0.17498929947210728]
 70%|███████   | 14/20 [03:00<00:33,  5.65s/trial, best loss: 0.17498929947210728]
 75%|███████▌  | 15/20 [03:06<00:28,  5.63s/trial, best loss: 0.17498929947210728]
 80%|████████  | 16/20 [03:12<00:22,  5.65s/trial, best loss: 0.17498929947210728]
 85%|████████▌ | 17/20 [03:17<00:17,  5.67s/trial, best loss: 0.17498929947210728]
 90%|█████████ | 18/20 [03:23<00:11,  5.72s/trial, best loss: 0.17498929947210728]
 95%|█████████▌| 19/20 [03:27<00:05,  5.31s/trial, best loss: 0.17498929947210728]
