 N,  Mu,  Sd,  Var,  Curd2h,  Budget
 4,  0.57,  0.14,                                                    -------+++++++,  0.000,  0
 5,  0.55,  0.13,                                                  ------++++++,  0.4583172876676944,  2
 6,  0.53,  0.13,                                                 ------++++++,  0.45545576905663826,  3
 7,  0.52,  0.12,                                               ------++++++,  0.4336201840311064,  4
 8,  0.51,  0.11,                                                -----+++++,  0.4535268739159218,  10
 9,  0.50,  0.11,                                               -----+++++,  0.4279271221889337,  22
 10,  0.49,  0.11,                                              -----+++++,  0.4221027757379783,  26
 11,  0.49,  0.10,                                             -----+++++,  0.44391219896800843,  46
 12,  0.48,  0.10,                                             -----+++++,  0.4173408204646626,  50
 13,  0.48,  0.10,                                             ----++++,  0.43853626659046085,  51
 14,  0.48,  0.09,                                             ----++++,  0.44898438486619724,  60
 15,  0.48,  0.09,                                             ----++++,  0.45281674408267397,  73
 16,  0.48,  0.09,                                             ----++++,  0.46436944979767614,  87
 17,  0.49,  0.10,                                             -----+++++,  0.7226383799335659,  102
 18,  0.49,  0.10,                                             -----+++++,  0.45760171615309414,  103
 19,  0.50,  0.11,                                               -----+++++,  0.7313668214386295,  117
 20,  0.51,  0.12,                                               ------++++++,  0.720906121371839,  136
 21,  0.51,  0.12,                                               -----+++++,  0.44300138209530676,  142
 22,  0.51,  0.12,                                               -----+++++,  0.44997945327428895,  153
 23,  0.51,  0.11,                                               -----+++++,  0.5873016729622571,  165
 24,  0.51,  0.11,                                               -----+++++,  0.4467285928742271,  166
 25,  0.50,  0.11,                                               -----+++++,  0.4296352654552231,  187
 26,  0.50,  0.11,                                               -----+++++,  0.46068930253068513,  188
 27,  0.50,  0.11,                                              -----+++++,  0.42264342702515584,  191
 28,  0.51,  0.11,                                               -----+++++,  0.7181868067408984,  194
 29,  0.51,  0.12,                                                -----+++++,  0.7277545674582951,  260
 30,  0.51,  0.12,                                                -----+++++,  0.41940817780649825,  271
