Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.5462920665740967,1.4389408826828003,851.378,21.451,4558.376,5.362
2.1439969539642334,1.4216820001602173,968.021,21.535,13396.558,4.558
1.218687653541565,1.3281201124191284,869.726,25.656,7546.728,1.072
2.339867115020752,0.8377618193626404,1144.544,26.148,8376.079,1.072
3.0899658203125,2.2880616188049316,849.447,25.018,7012.416,2.413
2.527315855026245,2.3994762897491455,637.237,21.868,4337.97,1.072
1.5749915838241577,0.9002794623374939,862.99,20.105,4108.269,4.558
2.034975051879883,2.8374996185302734,779.468,24.691,6160.532,1.072
2.847773790359497,2.5242254734039307,658.178,18.607,4753.53,4.021
1.9617998600006104,1.636765718460083,808.961,24.108,8929.438,1.072
1.1973464488983154,0.0,946.942,21.553,6841.771,5.362
2.984402656555176,2.165940523147583,760.401,23.696,7281.464,2.413
2.1653101444244385,0.763225793838501,523.472,17.401,6648.371,3.485
2.0875556468963623,2.177335262298584,927.141,25.43,8750.709,1.072
1.53109872341156,1.8508790731430054,1389.766,28.567,6803.027,1.072
3.4322197437286377,1.1394343376159668,634.465,18.868,13435.046,5.898
2.262342691421509,1.436453938484192,866.796,21.161,9407.688,4.021
1.4978842735290527,1.0740591287612915,614.23,23.191,10812.11,2.413
1.077610969543457,1.1076902151107788,854.882,25.751,14470.647,2.413
0.8911424875259399,1.1966959238052368,869.903,26.026,9354.653,2.413
1.0958404541015625,1.4849244356155396,1562.177,25.345,8857.191,4.021
2.171837091445923,2.5216403007507324,2785.325,30.668,23351.794,5.898
2.935980796813965,3.4931962490081787,994.601,25.71,5857.321,1.072
2.2242820262908936,2.0043773651123047,1260.454,28.147,8129.358,1.072
3.022502899169922,1.6700549125671387,609.141,18.605,6056.31,4.021
1.600734829902649,2.801708698272705,1154.873,26.619,8248.81,1.072
2.294546365737915,2.005629777908325,942.071,21.285,6434.966,3.485
2.383759021759033,2.2313385009765625,1513.664,25.027,6293.609,4.021
2.3024466037750244,1.8480829000473022,1381.403,25.493,10532.594,4.558
1.5973851680755615,2.051312208175659,1735.642,27.077,10961.362,4.558
0.9928755164146423,0.9914035201072693,1004.037,22.042,8346.369,4.558
1.468251347541809,1.802858829498291,1448.743,29.962,20132.181,2.413
1.6680370569229126,0.8181228637695312,816.297,20.256,17659.834,4.021
1.5887761116027832,0.10804566740989685,768.763,24.734,11222.347,2.413
1.1064263582229614,1.1978861093521118,1063.326,22.485,8768.77,4.021
2.0033555030822754,2.7107994556427,935.846,21.633,5808.432,4.021
2.6315619945526123,2.9401962757110596,1346.052,28.365,11041.403,1.072
1.751341700553894,2.3159263134002686,612.8,21.613,2899.39,1.072
2.1358728408813477,2.0757246017456055,1657.525,30.148,7854.672,1.072
1.9340566396713257,1.3315449953079224,952.488,21.397,12343.377,4.021
1.3125042915344238,1.5460859537124634,639.985,22.939,5813.399,1.072
3.335493803024292,2.5882155895233154,734.011,20.542,7456.201,5.898
2.175907850265503,0.5931714773178101,868.032,21.412,11289.196,5.898
1.9127980470657349,2.191298007965088,1403.371,25.151,18518.622,4.021
1.5702197551727295,2.0765793323516846,1313.685,23.841,6276.565,3.485
1.668857216835022,1.1914926767349243,928.545,22.565,4396.023,5.898
3.2113258838653564,2.81786847114563,577.908,21.943,6307.197,1.072
2.6172573566436768,1.906256079673767,1545.521,30.536,11013.627,1.072
1.3512934446334839,0.0,1046.957,22.585,8556.852,5.898
1.3679654598236084,1.785568118095398,650.179,22.566,5020.317,1.072
1.0068776607513428,2.636669397354126,1347.761,28.246,12521.596,1.072
3.619706392288208,2.8159213066101074,818.752,23.054,6316.368,1.072
1.9348632097244263,1.1369012594223022,929.509,21.411,16518.947,5.898
2.0270113945007324,2.4637057781219482,1729.681,31.191,9284.505,2.413
1.4236347675323486,1.1564295291900635,941.828,25.558,14057.887,2.413
1.6898640394210815,1.4996390342712402,1301.608,23.88,20430.722,5.898
1.9735077619552612,2.2923102378845215,1191.629,26.835,6495.421,1.072
2.9254086017608643,2.725903034210205,830.534,23.853,3822.104,1.072
2.7936933040618896,1.427077293395996,999.465,21.879,6785.464,4.021
3.0856757164001465,2.730684518814087,1359.466,28.439,9014.6,1.072
2.006113290786743,1.737701416015625,1742.736,26.303,24508.565,4.558
1.4708622694015503,1.6869947910308838,1628.95,26.187,13810.379,5.898
1.894231915473938,1.1385266780853271,812.72,23.861,7883.848,2.413
2.1360390186309814,2.04426646232605,822.4,24.528,5315.019,2.413
2.364386796951294,1.6979352235794067,861.819,24.858,6693.086,1.072
2.9719724655151367,2.65238094329834,1108.801,26.878,6639.467,1.072
1.4827566146850586,1.8971742391586304,1228.795,24.352,4759.891,5.898
1.098439335823059,0.5026142001152039,1801.44,26.327,35687.159,5.898
1.5505701303482056,2.199453115463257,1182.974,22.426,12680.55,4.021
3.455106496810913,2.604429006576538,768.825,23.729,4812.437,1.072
3.0272269248962402,2.990541458129883,1179.029,26.907,8732.997,1.072
1.1358134746551514,0.8548057675361633,693.582,19.851,10128.006,4.021
1.127085566520691,1.456865906715393,1014.139,22.861,7762.891,4.021
1.8168898820877075,2.7924368381500244,1696.83,26.778,16157.501,5.898
4.045622825622559,2.2735626697540283,1048.199,25.662,6048.76,1.072
3.951611280441284,1.6789830923080444,906.594,21.06,8939.851,4.021
2.6785261631011963,0.7368968725204468,379.901,19.164,4486.973,1.072
2.1372251510620117,2.010634183883667,817.237,20.905,8820.561,5.362
1.4735932350158691,2.4687747955322266,1342.541,28.21,7401.233,1.072
1.3796147108078003,1.6245914697647095,2179.271,28.768,15780.272,5.898
2.523047685623169,1.637009620666504,869.267,21.017,11569.523,4.021
0.8562835454940796,1.7817310094833374,1524.952,30.473,16545.996,2.413
1.8482093811035156,2.521611213684082,1109.234,26.438,9355.994,1.072
2.451028347015381,1.9590712785720825,815.149,20.522,9588.202,4.021
2.965270519256592,2.3251588344573975,734.063,23.829,4810.992,1.072
3.0360898971557617,1.094011664390564,980.231,26.128,6659.299,1.072
2.241234302520752,2.41744065284729,872.99,24.785,4890.151,1.072
2.7800185680389404,2.593489170074463,967.468,25.426,6795.775,1.072
2.29093337059021,1.910339593887329,1026.081,25.854,10005.264,1.072
3.5839574337005615,1.8766305446624756,621.957,23.603,6989.419,2.413
1.8983653783798218,0.9098343849182129,899.969,24.791,8006.138,2.413
1.2868636846542358,1.2952629327774048,1245.178,27.774,6486.185,1.072
1.7866441011428833,2.185697555541992,1287.794,23.297,11632.545,3.485
3.303814172744751,1.4173036813735962,1170.491,27.05,4589.571,1.072
3.6186611652374268,1.8011112213134766,928.747,22.578,6401.09,5.898
2.9661006927490234,2.9901282787323,1135.011,22.893,16107.998,3.485
0.399888277053833,2.3493564128875732,1353.266,29.11,11644.821,1.072
2.3730762004852295,1.798007607460022,886.507,22.18,8735.462,4.558
1.6690864562988281,2.198010206222534,1204.449,26.97,7153.18,1.072
