Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
0.8622382879257202,1.703856110572815,1681.861,35.764,9129.079,0.0
1.9363222122192383,2.125028371810913,2677.303,39.89,16726.547,0.268
1.62501060962677,1.8326365947723389,1297.981,30.71,5623.142,0.536
2.107980489730835,2.3683948516845703,897.698,31.512,5485.412,1.609
2.0164029598236084,1.9382274150848389,915.361,29.432,6636.269,0.0
2.2953381538391113,1.0296992063522339,1178.746,31.885,7277.642,0.536
3.401149272918701,1.8371648788452148,188.251,18.779,1078.063,0.0
2.5567939281463623,1.2344634532928467,658.27,28.039,3532.474,1.609
1.9865484237670898,1.509535789489746,1135.938,32.403,22781.927,0.536
1.4688857793807983,1.2555718421936035,1406.756,32.654,4983.582,0.0
2.6755571365356445,2.049400806427002,1482.875,34.732,2950.657,0.0
1.8798604011535645,0.9644760489463806,1377.78,33.738,14115.293,0.536
2.850050210952759,1.1893441677093506,787.558,27.596,5254.113,0.536
2.269754648208618,2.727264642715454,562.813,26.106,3444.279,2.413
1.289598822593689,1.2674403190612793,3278.691,46.708,22523.658,1.34
1.185746431350708,1.040184736251831,835.514,28.274,3596.656,0.536
1.0973926782608032,1.0362569093704224,938.161,29.465,2984.615,0.0
2.1650991439819336,1.2935831546783447,1665.702,35.115,29618.096,0.268
2.240790367126465,1.7334197759628296,466.906,24.151,3411.516,0.536
2.84564471244812,1.3153406381607056,3182.869,43.289,14618.211,0.536
1.3291561603546143,1.630942463874817,2373.925,39.551,10933.058,0.0
2.407158613204956,1.602462649345398,1205.352,32.397,11087.547,0.536
1.0882960557937622,0.42599496245384216,1009.736,30.94,6344.411,0.536
1.2477571964263916,1.0549168586730957,2049.389,38.018,13161.781,0.0
2.1783246994018555,2.0666515827178955,239.891,19.91,1235.864,0.536
1.8974244594573975,1.0175238847732544,1004.553,30.815,8261.099,0.0
2.2726361751556396,2.0538723468780518,1013.538,30.794,12824.499,0.0
2.5091278553009033,2.2583351135253906,894.79,30.258,5372.434,0.0
1.8600327968597412,2.535313606262207,2239.344,41.821,17177.593,0.804
2.1984002590179443,1.9012222290039062,2526.438,41.484,11750.555,0.268
2.949958324432373,1.1143810749053955,1218.606,32.682,8663.203,0.0
2.3885483741760254,1.940641164779663,511.528,24.67,9085.203,0.0
2.4707987308502197,2.183180093765259,985.939,29.61,5959.911,0.268
3.5184121131896973,2.6852872371673584,1141.769,30.765,15833.09,0.536
2.1848361492156982,1.68030846118927,187.578,18.507,1980.962,0.0
1.5252968072891235,1.951550006866455,418.416,23.751,843.568,0.0
1.5184001922607422,2.6297354698181152,636.777,27.04,1907.196,0.268
1.472338318824768,1.4767030477523804,1116.138,30.892,4888.482,0.536
2.74235463142395,1.9095821380615234,1718.348,34.73,9896.202,0.0
1.180368185043335,1.8485666513442993,3104.548,43.434,10290.244,0.0
2.5812859535217285,1.9371626377105713,562.83,25.559,3225.752,0.0
2.0582058429718018,1.8729490041732788,1395.643,32.063,6094.361,0.0
1.7989976406097412,0.9334840178489685,1350.051,33.27,6048.7,0.268
2.6325490474700928,2.7751426696777344,203.494,18.633,961.975,0.536
1.6457219123840332,1.5936684608459473,609.366,25.105,506.246,0.0
2.5780718326568604,1.817711591720581,1942.227,36.034,9661.726,0.268
0.7945293188095093,1.4576938152313232,610.12,26.126,1417.538,0.0
3.0072312355041504,2.3516197204589844,233.834,18.591,979.603,0.0
1.974943995475769,2.0212483406066895,339.718,21.598,1732.578,0.0
1.5374717712402344,1.6570827960968018,1272.737,32.777,11685.788,0.0
2.5846128463745117,1.4945473670959473,2905.191,40.392,36170.672,0.268
2.2014272212982178,2.355989456176758,219.638,19.369,1454.305,0.536
1.5966280698776245,0.6911507844924927,943.908,28.134,2504.978,0.0
2.339118242263794,2.753777027130127,1225.017,32.535,12509.022,0.268
2.4933557510375977,2.1051414012908936,954.075,29.094,3011.01,0.0
3.1958556175231934,2.2081732749938965,807.672,27.671,2930.641,0.0
1.6930886507034302,2.2078537940979004,531.07,24.894,1350.769,0.0
2.0081188678741455,2.211475133895874,956.407,28.987,3119.162,0.536
2.2523515224456787,0.26026779413223267,1008.36,30.571,3612.292,0.0
1.5114179849624634,1.6698777675628662,2331.25,38.903,5526.734,0.268
2.212223768234253,1.235132098197937,1031.224,31.827,3734.941,0.0
2.3715744018554688,1.9259610176086426,785.463,26.544,5745.755,0.268
3.231278896331787,2.4249448776245117,692.709,26.345,2984.404,0.0
1.8739558458328247,2.4217119216918945,190.648,17.741,795.706,0.0
1.1973254680633545,2.3136823177337646,140.576,16.341,438.335,0.268
2.92704439163208,1.687739372253418,724.589,27.192,3868.961,0.536
2.672621965408325,1.898627758026123,469.886,23.374,4127.612,0.268
1.713343858718872,2.134580135345459,731.666,28.893,7305.849,0.804
2.19783878326416,2.0863733291625977,659.672,26.312,3746.357,0.536
3.2825489044189453,3.095940589904785,269.338,19.775,3100.363,0.0
3.2172536849975586,1.8480875492095947,734.917,27.711,5384.352,0.0
2.690816879272461,1.5922268629074097,1188.346,32.341,3840.164,0.0
2.945499897003174,1.6574140787124634,351.328,21.237,4586.178,0.0
1.764244556427002,2.5748515129089355,896.911,28.515,4763.472,0.0
2.8414525985717773,1.7818279266357422,494.687,23.594,3100.708,0.0
2.7185475826263428,2.5840811729431152,521.479,24.678,6320.792,0.0
1.5118813514709473,0.31803351640701294,666.249,28.056,7342.005,0.0
2.5459799766540527,1.4783003330230713,749.841,25.816,2453.678,0.0
1.5992498397827148,1.0341675281524658,1983.346,36.391,13972.916,0.268
1.8264524936676025,1.5779244899749756,1291.503,33.673,9128.196,1.609
3.064419984817505,2.743074655532837,277.68,19.839,1853.517,0.536
3.0627527236938477,3.3569395542144775,816.017,28.18,3732.197,0.536
2.275517463684082,0.24550244212150574,1267.303,31.468,6320.556,0.536
1.6962642669677734,2.5681848526000977,6279.04,54.828,20725.611,1.072
2.6756093502044678,2.772526264190674,94.947,14.755,462.349,0.268
2.2025790214538574,1.6142399311065674,796.746,27.771,7121.771,0.0
2.0038864612579346,2.1538047790527344,1199.377,31.972,11046.446,0.268
2.237933874130249,2.421060800552368,1464.803,33.587,5090.792,0.0
1.9429917335510254,1.9702544212341309,349.145,23.599,3390.997,1.072
2.048346519470215,3.329162836074829,1426.351,32.974,5283.545,1.072
2.154733896255493,1.8431447744369507,434.66,23.393,3291.575,0.536
2.7015774250030518,2.0656423568725586,124.429,16.035,657.89,0.536
1.7352675199508667,2.6085805892944336,859.573,29.725,4609.107,0.0
2.3547470569610596,1.639338493347168,2092.882,39.326,7665.709,0.0
0.7196203470230103,1.7330832481384277,778.45,27.429,3332.161,0.0
2.3786401748657227,1.782416582107544,1885.856,35.436,10849.304,0.0
2.2504141330718994,1.4897842407226562,1761.263,34.743,7093.064,0.0
1.3942246437072754,1.7816157341003418,560.979,25.656,3544.593,2.145
0.924022376537323,0.4021271765232086,2016.3,37.427,9201.362,0.536
1.74385404586792,1.9176278114318848,443.327,23.312,1887.72,0.0
2.084111213684082,2.3334810733795166,683.52,25.976,4113.031,0.0
2.3750834465026855,3.121694564819336,37.053,11.082,111.761,0.804
1.9113755226135254,2.2580013275146484,1139.738,30.873,9939.562,0.0
2.6622939109802246,2.2751996517181396,838.272,29.686,3446.769,0.0
2.329792022705078,1.9798429012298584,570.02,25.338,1869.866,0.0
1.6499736309051514,1.298365592956543,269.891,20.246,580.461,0.536
2.92047381401062,1.8016369342803955,618.255,25.77,9460.831,0.0
1.8799678087234497,1.7897523641586304,2110.03,37.089,8330.898,0.268
2.441161632537842,1.0265506505966187,741.824,27.95,4847.765,0.0
1.7615015506744385,2.0548152923583984,2733.637,38.377,19412.269,0.0
1.8829139471054077,0.9948704838752747,2000.436,35.937,5318.302,0.536
2.4450583457946777,2.1677513122558594,116.473,15.444,330.575,0.536
3.0322022438049316,1.7755887508392334,817.409,27.742,7048.619,0.0
1.753056526184082,2.8002820014953613,1795.812,36.598,9083.613,0.268
2.8882102966308594,1.2602550983428955,1507.808,34.088,17763.277,0.0
1.6384797096252441,0.8178375363349915,1155.035,30.424,4150.386,0.0
2.484499931335449,2.306436777114868,149.249,17.203,840.79,2.145
1.060447096824646,0.8269803524017334,1846.909,35.682,9381.068,0.268
1.7530691623687744,2.6510660648345947,1235.094,33.219,6077.856,0.268
2.127239227294922,2.197859048843384,1132.623,30.771,5126.465,0.268
2.549387216567993,1.961369276046753,1567.32,35.348,32363.159,0.536
2.106414318084717,0.25499576330184937,741.422,28.089,8521.272,0.0
1.6470409631729126,2.8208632469177246,2048.823,37.479,41229.05,1.34
1.2618745565414429,1.354878306388855,1415.335,33.419,8029.437,0.536
2.4664993286132812,2.0295679569244385,606.217,26.673,4543.593,0.804
3.142127513885498,1.3608760833740234,1100.138,31.228,8256.615,0.0
2.372410297393799,2.2325081825256348,629.539,25.575,2349.56,0.268
1.7560021877288818,2.3046998977661133,1439.9,33.241,10502.128,0.0
3.192650556564331,1.4122930765151978,982.825,28.068,5272.748,0.0
2.1626687049865723,1.875451683998108,1857.475,36.384,14163.415,0.0
2.824943780899048,1.5419025421142578,767.103,27.288,2101.054,0.0
2.5026278495788574,1.894662857055664,245.364,19.173,1895.249,0.0
1.397191047668457,1.8154323101043701,432.375,24.603,893.085,0.268
2.0479683876037598,0.928013265132904,2008.2,36.796,31384.592,0.0
2.6710617542266846,2.6958680152893066,241.878,19.103,2547.55,0.0
