Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.028636932373047,1.2846059799194336,1.0392321348190308,1.8863881826400757,1.0266040563583374,467.071,24.267,6117.286,1.072
4.933273792266846,6.396178245544434,1.0333309173583984,2.980073928833008,0.6270068287849426,455.413,23.317,870.086,0.268
3.2187764644622803,3.086695432662964,1.2063909769058228,2.849391222000122,0.5344317555427551,494.525,23.882,2499.249,1.072
3.054429292678833,4.109265327453613,1.8104652166366577,2.608039379119873,1.1754347085952759,442.166,23.527,4811.162,1.072
1.7615785598754883,1.9966254234313965,2.2331764698028564,2.185631275177002,1.8957011699676514,197.817,17.843,1334.983,0.804
1.0807467699050903,1.7690227031707764,2.4299676418304443,0.8759181499481201,1.508340835571289,1411.17,33.875,1998.647,0.268
0.8809921741485596,1.3416643142700195,1.8305435180664062,1.51853609085083,1.2419543266296387,1615.273,34.897,5685.778,0.268
0.5166454315185547,1.6757466793060303,1.4774008989334106,0.6025271415710449,1.1612839698791504,439.31,24.049,2253.437,1.609
3.2188851833343506,4.339004993438721,2.578826427459717,2.303990125656128,2.179708480834961,120.185,15.54,166.303,1.072
1.7411625385284424,2.484294891357422,3.145207166671753,1.9121289253234863,1.31696355342865,425.427,23.135,1726.273,1.072
3.4572675228118896,3.477625846862793,0.9202175140380859,2.7159054279327393,1.3731337785720825,325.465,20.747,957.187,0.536
0.5995687246322632,1.5060982704162598,1.7879825830459595,1.1721470355987549,1.011298656463623,285.626,20.315,5273.339,1.877
1.488028645515442,2.415296792984009,2.7583115100860596,1.6890537738800049,1.2781157493591309,291.553,20.794,1394.53,1.34
1.2452576160430908,1.7737414836883545,2.4253430366516113,2.0591623783111572,1.7295489311218262,766.784,28.326,8635.122,2.145
2.9933063983917236,3.0990817546844482,1.1960103511810303,1.556814193725586,1.2703454494476318,213.061,19.818,705.014,1.072
2.6296794414520264,3.9731345176696777,1.67759108543396,2.5802817344665527,1.1150697469711304,425.975,23.456,3544.835,2.145
1.1553993225097656,1.9178087711334229,2.6139020919799805,1.673366904258728,2.351430654525757,716.489,27.843,5225.48,2.145
1.3310599327087402,1.6322004795074463,2.422546148300171,1.0206289291381836,1.6024960279464722,796.776,27.842,1089.161,0.536
3.4422624111175537,3.305034875869751,0.7592834830284119,2.8238894939422607,0.7577971816062927,825.066,28.631,7735.677,0.0
1.8900288343429565,1.7484946250915527,2.8076372146606445,1.4726742506027222,1.8825724124908447,328.367,21.098,374.294,0.0
1.4980683326721191,1.275803804397583,2.401705265045166,0.8237410187721252,1.7212276458740234,342.82,21.854,1905.646,0.0
1.080378532409668,1.2891035079956055,1.7385568618774414,1.8273025751113892,0.8320018649101257,2149.832,38.723,12656.708,0.536
1.2992147207260132,1.998723030090332,2.2009260654449463,1.8809535503387451,1.781328558921814,2070.442,38.02,2371.469,1.34
1.5234485864639282,2.550326347351074,1.5307254791259766,1.9748568534851074,1.8017860651016235,959.053,30.815,5615.837,2.413
2.699570894241333,3.5377800464630127,1.050344467163086,2.7161953449249268,1.3119587898254395,305.049,20.69,663.97,0.0
2.643336057662964,3.3897619247436523,1.76427161693573,1.9618139266967773,1.4395729303359985,1355.478,32.149,4117.499,0.268
0.42688432335853577,0.683142900466919,0.8537747263908386,0.940747082233429,0.48802995681762695,1071.998,31.142,15766.997,0.268
2.8612477779388428,3.8648476600646973,0.6759181618690491,2.393376588821411,0.5622788071632385,464.408,23.445,2498.703,0.268
1.5906082391738892,1.7337121963500977,2.622703790664673,2.002948522567749,1.4761316776275635,1711.087,35.646,5903.618,1.877
2.003638982772827,2.252321720123291,2.329944610595703,2.076883316040039,0.5908047556877136,291.794,19.48,156.297,1.072
2.6995813846588135,2.1877057552337646,1.2140122652053833,2.4239091873168945,0.49761030077934265,178.221,17.847,654.742,1.34
1.5691590309143066,2.03902006149292,3.0270678997039795,2.2735166549682617,2.1925103664398193,898.212,28.184,12553.846,1.877
1.1269145011901855,0.8389666676521301,1.2566176652908325,0.9760072827339172,1.7137447595596313,913.291,30.419,6989.084,1.072
0.496823251247406,1.8365046977996826,1.3683656454086304,0.6221513748168945,0.9639063477516174,919.869,30.141,7362.584,0.268
1.0770578384399414,1.4097158908843994,2.619473695755005,2.082322359085083,1.8467341661453247,434.031,22.079,841.174,0.536
1.3253254890441895,1.882444143295288,2.771507501602173,1.7527151107788086,1.7779035568237305,597.789,25.211,2743.095,2.413
1.5972013473510742,2.5133249759674072,2.225351333618164,1.595415711402893,1.5285756587982178,845.801,28.973,3018.193,0.536
1.33534574508667,1.6094095706939697,2.930197238922119,1.545515775680542,1.8027307987213135,564.955,25.388,3308.727,1.072
1.1786350011825562,1.80924654006958,2.4046711921691895,1.353037714958191,2.0179543495178223,1797.876,36.55,8423.088,1.34
1.2236112356185913,0.9931402206420898,1.5275739431381226,1.9706965684890747,0.6891027092933655,409.306,23.2,1340.247,0.536
1.2639230489730835,2.108738660812378,2.679731845855713,2.0675160884857178,1.204728603363037,252.631,19.797,354.816,1.072
3.6733152866363525,3.2353854179382324,2.0188286304473877,3.850550651550293,1.4255229234695435,1705.904,35.211,13520.854,1.072
1.8218882083892822,2.4250471591949463,1.0095947980880737,2.6151645183563232,0.8666070699691772,600.291,24.711,2887.079,0.804
1.686143398284912,1.4448773860931396,2.1479008197784424,1.9035351276397705,1.8593113422393799,158.578,17.61,3982.042,0.0
1.109006404876709,2.3937392234802246,2.6255805492401123,1.505859375,2.2863447666168213,2093.186,39.108,15678.773,0.268
1.561955213546753,1.9437305927276611,1.6263285875320435,1.9406863451004028,0.9251790642738342,338.15,21.3,3186.627,1.072
3.285522222518921,3.1160378456115723,2.1608996391296387,3.080979585647583,0.9678967595100403,606.527,26.606,7840.424,3.217
2.3518855571746826,2.5816190242767334,2.16098690032959,2.9060120582580566,1.5293335914611816,123.119,16.287,2524.313,2.145
0.8428655862808228,1.09474515914917,1.2991665601730347,0.8695260882377625,1.6896015405654907,971.067,29.659,4385.467,0.0
1.325085163116455,1.2284438610076904,2.027923822402954,2.047877550125122,1.6606582403182983,1040.525,31.332,8520.984,0.0
0.7984143495559692,1.6082763671875,1.9766716957092285,0.6491187214851379,1.4531660079956055,585.908,26.426,2922.093,0.536
1.3439159393310547,1.1850676536560059,1.6764098405838013,1.7526850700378418,1.7224324941635132,1348.645,33.576,5151.05,0.0
1.608296275138855,2.0107197761535645,2.9065191745758057,1.8766770362854004,2.1917107105255127,405.714,22.963,3506.779,1.609
3.599797010421753,4.278285503387451,2.606114625930786,3.7099246978759766,2.9673187732696533,136.838,16.611,759.249,0.536
3.4328949451446533,4.608665943145752,1.839351773262024,2.3278698921203613,1.6476631164550781,472.238,24.244,3283.727,1.609
0.0,0.3551967144012451,1.051373839378357,0.5853219032287598,0.9103152751922607,852.617,29.085,7307.655,0.0
1.2937812805175781,2.289834499359131,2.898873805999756,2.0474016666412354,1.793561577796936,292.819,21.288,4293.165,2.145
0.9198946952819824,1.4512443542480469,2.146693706512451,1.4460076093673706,1.158566951751709,584.781,26.754,11996.701,1.609
1.766157865524292,1.2070856094360352,2.4649581909179688,1.8949919939041138,1.1660836935043335,195.777,18.712,2733.068,0.536
1.2218631505966187,1.0812184810638428,2.214423179626465,1.2288113832473755,1.4698386192321777,633.702,26.432,3609.084,0.536
2.3835201263427734,3.6111948490142822,1.1931113004684448,2.9654064178466797,0.7123550176620483,572.752,23.896,1569.95,0.536
1.248146653175354,2.147162675857544,2.836914539337158,1.148423194885254,1.1928561925888062,325.559,21.278,792.437,2.413
2.8160839080810547,3.365725517272949,1.652565836906433,2.5369300842285156,1.434731364250183,1570.451,37.112,13205.632,0.0
0.9128366708755493,1.1913986206054688,1.338940978050232,2.3900420665740967,1.0456656217575073,222.985,18.864,3690.459,1.072
1.2668509483337402,1.0008859634399414,1.6148244142532349,0.4230177402496338,0.5741997957229614,456.767,23.879,2941.74,0.804
1.3418725728988647,1.563593864440918,2.119607448577881,0.38387662172317505,2.178720474243164,1662.626,38.028,27301.06,0.268
