opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
0,0,0,0,0,1,1,0,0,0,0,413.0,9374.6
0,0,0,0,0,2,1,0,0,0,0,425.6,9356.0
0,0,0,0,0,3,1,0,0,0,0,412.4,9356.8
0,0,0,0,0,4,1,0,0,0,0,445.2,9326.8
0,0,0,0,0,1,0,1,0,0,0,387.6,8280.8
0,0,0,0,0,2,0,1,0,0,0,356.8,8283.6
0,0,0,0,0,3,0,1,0,0,0,380.2,8258.4
0,0,0,0,0,4,0,1,0,0,0,370.0,8318.8
0,0,0,0,0,1,0,2,0,0,0,375.2,8261.0
0,0,0,0,0,2,0,2,0,0,0,362.2,8310.4
0,0,0,0,0,3,0,2,0,0,0,382.4,8250.8
0,0,0,0,0,4,0,2,0,0,0,387.6,8329.6
0,0,0,0,0,1,0,3,0,0,0,353.4,8106.2
0,0,0,0,0,2,0,3,0,0,0,358.4,8082.0
0,0,0,0,0,3,0,3,0,0,0,349.2,8089.6
0,0,0,0,0,4,0,3,0,0,0,336.2,8057.6
0,0,0,0,0,1,0,4,0,0,0,346.8,8109.2
0,0,0,0,0,2,0,4,0,0,0,340.4,8102.4
0,0,0,0,0,3,0,4,0,0,0,341.8,8137.6
0,0,0,0,0,4,0,4,0,0,0,338.6,8127.0
0,0,0,0,0,1,0,1,8,0,0,471.4,10079.2
0,0,0,0,0,2,0,1,8,0,0,512.6,10573.4
0,0,0,0,0,3,0,1,8,0,0,477.8,10921.4
0,0,0,0,0,4,0,1,8,0,0,459.0,10963.0
0,0,0,0,0,1,0,2,8,0,0,501.6,10262.2
0,0,0,0,0,2,0,2,8,0,0,471.2,10650.4
0,0,0,0,0,3,0,2,8,0,0,490.4,10840.4
0,0,0,0,0,4,0,2,8,0,0,506.2,10859.6
0,0,0,0,0,1,0,3,8,0,0,437.6,9309.8
0,0,0,0,0,2,0,3,8,0,0,416.6,9019.2
0,0,0,0,0,3,0,3,8,0,0,378.0,8939.0
0,0,0,0,0,4,0,3,8,0,0,363.2,8572.2
0,0,0,0,0,1,0,4,8,0,0,405.8,9277.0
0,0,0,0,0,2,0,4,8,0,0,364.2,8958.4
0,0,0,0,0,3,0,4,8,0,0,355.4,8553.8
0,0,0,0,0,4,0,4,8,0,0,330.6,8509.6
0,0,0,0,0,1,0,1,10,0,0,449.6,9640.6
0,0,0,0,0,2,0,1,10,0,0,451.0,10059.4
0,0,0,0,0,3,0,1,10,0,0,468.0,10457.8
0,0,0,0,0,4,0,1,10,0,0,486.2,10604.4
0,0,0,0,0,1,0,2,10,0,0,411.4,9146.8
0,0,0,0,0,2,0,2,10,0,0,456.4,10162.0
0,0,0,0,0,3,0,2,10,0,0,527.2,10357.4
0,0,0,0,0,4,0,2,10,0,0,485.8,10549.8
0,0,0,0,0,1,0,3,10,0,0,378.4,8839.2
0,0,0,0,0,2,0,3,10,0,0,362.6,8480.4
0,0,0,0,0,3,0,3,10,0,0,359.2,8490.0
0,0,0,0,0,4,0,3,10,0,0,327.2,8251.6
0,0,0,0,0,1,0,4,10,0,0,361.0,8880.0
0,0,0,0,0,2,0,4,10,0,0,384.4,8420.0
0,0,0,0,0,3,0,4,10,0,0,376.6,8399.8
0,0,0,0,0,4,0,4,10,0,0,310.6,8207.8
0,0,0,0,0,1,0,1,16,0,0,415.8,8967.4
0,0,0,0,0,2,0,1,16,0,0,393.8,9336.4
0,0,0,0,0,3,0,1,16,0,0,408.0,9021.8
0,0,0,0,0,4,0,1,16,0,0,404.8,9508.0
0,0,0,0,0,1,0,2,16,0,0,374.6,8661.2
0,0,0,0,0,2,0,2,16,0,0,412.0,9373.6
